# Referenced at C:\Users\aquin\Desktop\AlertUsFInal\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:28
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\aquin\Desktop\AlertUsFInal\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:33
-keep class com.bytx.firebasetest.MainActivity { <init>(); }
# Referenced at C:\Users\aquin\Desktop\AlertUsFInal\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:169
-keep class com.dexterous.flutterlocalnotifications.ScheduledNotificationBootReceiver { <init>(); }
# Referenced at C:\Users\aquin\Desktop\AlertUsFInal\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:168
-keep class com.dexterous.flutterlocalnotifications.ScheduledNotificationReceiver { <init>(); }
# Referenced at C:\Users\aquin\Desktop\AlertUsFInal\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:203
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
# Referenced at C:\Users\aquin\Desktop\AlertUsFInal\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:287
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
# Referenced at C:\Users\aquin\Desktop\AlertUsFInal\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:281
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
# Referenced at C:\Users\aquin\Desktop\AlertUsFInal\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:294
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at C:\Users\aquin\Desktop\AlertUsFInal\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:276
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at C:\Users\aquin\Desktop\AlertUsFInal\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:266
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at C:\Users\aquin\Desktop\AlertUsFInal\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:272
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at C:\Users\aquin\Desktop\AlertUsFInal\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:248
-keep class com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService { <init>(); }
# Referenced at C:\Users\aquin\Desktop\AlertUsFInal\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:211
-keep class com.google.firebase.auth.internal.GenericIdpActivity { <init>(); }
# Referenced at C:\Users\aquin\Desktop\AlertUsFInal\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:229
-keep class com.google.firebase.auth.internal.RecaptchaActivity { <init>(); }
# Referenced at C:\Users\aquin\Desktop\AlertUsFInal\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:85
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at C:\Users\aquin\Desktop\AlertUsFInal\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:183
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at C:\Users\aquin\Desktop\AlertUsFInal\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:195
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at C:\Users\aquin\Desktop\AlertUsFInal\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:259
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at C:\Users\aquin\Desktop\AlertUsFInal\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:162
-keep class com.lyokone.location.FlutterLocationService { <init>(); }
# Referenced at C:\Users\aquin\Desktop\AlertUsFInal\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:28
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at C:\Users\aquin\Desktop\AlertUsFInal\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:135
-keep class io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService { <init>(); }
# Referenced at C:\Users\aquin\Desktop\AlertUsFInal\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:156
-keep class io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider { <init>(); }
# Referenced at C:\Users\aquin\Desktop\AlertUsFInal\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:147
-keep class io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver { <init>(); }
# Referenced at C:\Users\aquin\Desktop\AlertUsFInal\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:139
-keep class io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService { <init>(); }
# Referenced at C:\Users\aquin\Desktop\AlertUsFInal\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:178
-keep class io.flutter.plugins.urllauncher.WebViewActivity { <init>(); }
# Referenced at C:\Users\aquin\.gradle\caches\transforms-2\files-2.1\5830401c292d2c9e21e6c4e9ba6c64ce\browser-1.0.0\res\layout\browser_actions_context_menu_page.xml:5
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(...); }

